property_id,feature_id
76844,4
76844,7
76845,1
76845,2
76845,3
76845,4
76845,7
76846,1
76846,8
76846,37
76846,3
76846,14
76847,1
76847,8
76847,19
76847,2
76847,3
76847,4
76847,14
76848,1
76848,2
76848,3
76848,7
76849,1
76849,19
76849,12
76849,3
76849,14
76850,1
76851,1
76851,3
76852,1
76853,1
76855,1
76855,19
76856,1
76857,45
76857,1
76857,3
76859,1
76859,15
76860,19
76860,1
76861,12
76861,14
76862,1
76862,15
76863,1
76863,12
76863,14
76863,15
76864,1
76865,19
76865,14
76866,1
76866,8
76866,19
76866,3
76867,1
76869,1
76869,12
76869,14
76870,1
76870,8
76870,12
76870,3
76870,14
76873,1
76873,2
76873,3
76873,40
76874,1
76875,1
76875,11
76875,8
76875,3
76875,14
76875,7
76875,15
76876,1
76876,3
76876,14
76876,15
76877,1
76877,8
76877,3
76877,14
76878,8
76878,19
76879,1
76879,8
76879,3
76879,40
76880,1
76880,8
76880,3
76880,40
76882,1
76883,1
76883,8
76883,2
76883,3
76883,40
76884,1
76885,1
76886,1
76887,1
76888,1
76888,8
76888,2
76888,3
76888,40
76889,1
76889,3
76889,14
76890,1
76890,3
76890,14
76892,1
76892,8
76892,19
76892,14
76892,7
76893,1
76894,1
76894,8
76894,3
76894,14
76894,15
76895,1
76896,1
76896,11
76896,8
76896,2
76896,3
76896,14
76896,40
76897,3
76898,1
76898,19
76898,2
76898,3
76898,14
76899,1
76900,1
76901,1
76902,1
76903,1
76904,1
76905,1
76906,1
76906,19
76906,12
76906,3
76906,14
76907,1
76908,1
76909,1
76910,1
76911,1
76913,1
76914,1
76915,1
76916,1
76917,1
76918,1
76919,1
76920,1
76921,1
76922,1
76923,1
76924,1
76925,1
76926,1
76927,1
76928,1
76929,1
76930,1
76930,11
76930,8
76930,19
76930,2
76930,3
76930,14
76931,1
76933,1
76933,11
76933,8
76933,3
76933,14
76936,1
76937,1
76937,11
76937,8
76937,19
76937,2
76937,3
76938,1
76938,11
76938,8
76938,2
76938,3
76939,1
76939,12
76940,1
76941,1
76941,3
76941,14
76942,1
76942,19
76944,1
76944,11
76944,8
76944,37
76944,19
76944,2
76944,3
76944,14
76944,7
76945,1
76945,8
76945,19
76945,12
76945,3
76947,1
76947,11
76947,8
76947,19
76947,2
76947,3
76949,45
76949,11
76949,8
76949,2
76949,3
76949,14
76950,1
76950,19
76950,2
76950,3
76950,14
76951,1
76953,1
76953,2
76953,3
76953,14
76954,1
76954,2
76954,3
76954,14
76954,7
76955,11
76955,14
76956,1
76956,2
76956,3
76956,14
76956,7
76957,1
76957,19
76957,3
76957,14
76958,1
76958,2
76958,3
76958,14
76958,7
76959,1
76959,3
76961,1
76961,3
76961,14
76962,1
76962,2
76962,3
76962,14
76962,7
76963,1
76963,2
76963,3
76963,14
76963,7
76964,1
76965,1
76965,3
76965,14
76966,1
76966,11
76966,8
76966,19
76966,2
76966,3
76967,1
76967,19
76967,2
76967,3
76967,14
76968,1
76968,19
76969,1
76969,11
76969,8
76969,19
76969,2
76969,3
76969,4
76970,1
76971,1
76971,3
76971,14
76972,1
76972,11
76972,8
76972,19
76972,2
76972,3
76974,1
76974,19
76976,1
76977,1
76977,8
76977,19
76977,41
76977,40
76978,1
76979,1
76979,11
76979,8
76979,19
76979,2
76979,3
76979,14
76980,1
76981,1
76982,1
76982,3
76983,1
76983,3
76984,1
76984,11
76984,8
76984,19
76984,2
76984,3
76984,4
76984,14
76985,1
76986,1
76987,1
76987,12
76987,3
76987,14
76987,40
76988,1
76989,1
76989,14
76990,1
76991,1
76992,1
76993,1
76994,1
76995,1
76996,1
76997,1
76997,3
76997,14
76999,1
76999,8
76999,19
76999,3
76999,14
76999,40
77000,1
77001,1
77001,11
77001,8
77001,19
77001,2
77001,3
77001,4
77001,14
77002,1
77003,7
77005,1
77006,1
77007,1
77008,1
77009,1
77010,1
77011,1
77012,1
77012,15
77013,1
77014,1
77015,1
77016,1
77017,1
77018,1
77019,2
77019,3
77019,15
77020,1
77021,1
77022,1
77023,1
77024,1
77025,1
77026,1
77027,1
77028,1
77029,1
77029,11
77029,8
77029,2
77029,3
77029,14
77030,1
77031,1
77032,1
77033,1
77034,1
77034,11
77034,8
77034,3
77034,4
77034,14
77036,12
77036,3
77036,14
77037,3
77038,1
77039,1
77039,3
77039,15
77040,1
77041,1
77041,11
77042,45
77044,1
77045,1
77045,11
77046,1
77046,11
77047,1
77047,11
77048,1
77048,11
77049,1
77050,1
77050,3
77050,14
77052,1
77052,3
77052,14
77054,3
77055,8
77055,19
77055,1
77056,1
77056,3
77056,14
77056,40
77057,1
77058,1
77059,1
77059,19
77059,3
77059,14
77059,40
77061,1
77061,11
77061,8
77062,1
77063,1
77064,1
77065,1
77065,12
77065,14
77066,1
77067,1
77067,8
77067,19
77067,3
77068,14
77069,1
77070,1
77071,1
77072,1
77072,19
77072,3
77072,14
77074,19
77074,12
77075,8
77075,12
77075,19
77075,1
77076,12
77077,45
77077,1
77077,12
77078,12
77079,1
77079,8
77079,19
77079,12
77079,2
77079,3
77079,14
77079,7
77080,12
77080,14
77080,19
77081,1
77081,3
77081,15
77082,19
77082,1
77083,1
77083,3
77083,15
77085,1
77085,3
77086,1
77086,12
77086,3
77086,14
77087,1
77087,12
77087,3
77087,14
77088,1
77088,12
77088,3
77088,14
77089,1
77089,8
77089,19
77089,3
77089,14
77090,1
77090,11
77090,8
77090,19
77090,2
77090,3
77091,1
77092,1
77092,11
77092,8
77092,19
77092,2
77092,3
77093,1
77094,1
77094,3
77094,14
77095,1
77097,1
77097,11
77097,8
77097,19
77097,3
77097,14
77097,15
77098,1
77102,1
77103,1
77104,1
77105,1
77105,8
77105,2
77105,3
77105,14
77106,1
77106,2
77106,3
77106,14
77107,1
77107,11
77107,8
77107,19
77107,2
77107,3
77109,1
77110,1
77110,11
77111,14
77112,1
77112,11
77112,8
77112,19
77112,2
77112,3
77112,14
77113,1
77114,1
77114,11
77114,8
77114,2
77114,3
77115,1
77115,11
77115,8
77115,2
77115,3
77116,1
77116,11
77116,8
77116,37
77116,19
77116,2
77116,3
77116,4
77116,14
77116,7
77116,40
77117,1
77117,11
77117,8
77117,19
77117,2
77117,3
77118,1
77118,11
77118,8
77118,19
77118,2
77118,3
77118,14
77118,7
77119,1
77119,11
77119,8
77119,19
77119,2
77119,3
77120,1
77120,2
77120,3
77121,1
77122,1
77124,1
77125,1
77125,8
77125,19
77125,2
77125,3
77126,3
77126,4
77126,7
77127,1
77127,11
77128,1
77128,11
77128,2
77128,3
77128,4
77128,7
77129,1
77131,1
77131,11
77132,1
77134,1
77134,19
77134,2
77134,3
77134,4
77134,14
77135,1
77135,2
77135,3
77135,7
77136,1
77136,11
77136,8
77136,3
77136,4
77136,14
77136,7
77137,1
77137,8
77137,2
77137,3
77137,14
77138,1
77138,8
77138,19
77138,2
77138,3
77140,1
77141,1
77142,2
77142,3
77142,4
77142,7
77143,1
77143,11
77143,8
77143,19
77143,2
77143,3
77144,1
77145,1
77146,1
77146,11
77146,8
77146,12
77147,1
77148,1
77148,8
77148,19
77148,2
77148,3
77148,14
77149,1
77150,1
77151,1
77153,1
77153,11
77153,8
77153,19
77153,2
77153,3
77154,1
77156,1
77156,19
77156,2
77156,3
77156,4
77156,14
77157,1
77157,11
77157,8
77157,19
77157,2
77157,3
77158,1
77159,1
77159,19
77159,14
77160,1
77160,11
77160,8
77160,19
77160,2
77160,3
77161,1
77161,11
77162,1
77162,7
77163,1
77163,8
77163,19
77163,2
77163,3
77163,14
77164,1
77164,19
77164,3
77164,14
77165,45
77165,12
77165,3
77165,14
77166,1
77166,11
77166,8
77166,2
77166,3
77166,14
77166,7
77167,1
77167,12
77168,1
77168,12
77169,1
77170,1
77170,11
77171,1
77171,8
77171,19
77171,3
77171,14
77172,1
77173,1
77175,1
77176,1
77176,11
77176,8
77176,19
77176,2
77176,3
77177,1
77177,8
77178,1
77179,1
77179,11
77179,8
77179,37
77179,3
77179,14
77180,1
77180,11
77180,3
77182,1
77182,11
77182,3
77185,1
77187,1
77189,1
77190,1
77191,1
77192,1
77192,8
77192,3
77192,14
77193,1
77193,19
77193,14
77194,1
77195,1
77196,1
77198,1
77199,1
77200,1
77201,1
77201,11
77201,8
77202,11
77202,8
77202,3
77203,1
77203,11
77203,8
77204,1
77204,11
77204,8
77204,19
77204,2
77204,3
77204,14
77205,1
77206,1
77206,19
77208,1
77209,1
77210,1
77210,19
77213,1
77213,11
77213,8
77213,3
77213,14
77213,19
77214,1
77214,2
77214,3
77214,14
77216,1
77217,1
77217,12
77217,3
77217,14
77218,12
77219,1
77219,12
77220,8
77220,19
77220,1
77220,14
77221,1
77221,11
77221,8
77221,19
77221,3
77221,14
77222,1
77223,1
77224,1
77225,1
77225,8
77225,19
77225,2
77225,3
77225,14
77225,40
77226,1
77227,1
77227,3
77227,14
77228,1
77228,8
77231,1
77231,11
77231,8
77231,19
77231,41
77231,2
77231,3
77231,14
77231,7
77231,15
77231,40
77233,1
77233,11
77233,8
77234,1
77235,1
77235,11
77235,8
77235,19
77235,3
77235,14
77235,15
77235,40
77236,1
77237,1
77238,1
77239,1
77241,1
77241,8
77241,2
77241,3
77241,4
77241,7
77243,1
77244,1
77244,11
77245,1
77246,12
77248,1
77248,11
77248,8
77248,12
77248,3
77248,14
77249,15
77250,1
77251,1
77251,11
77252,45
77252,1
77252,11
77252,8
77252,3
77252,14
77254,1
77254,12
77254,3
77254,14
77255,1
77255,8
77256,1
77256,19
77256,2
77256,3
77256,14
77257,1
77259,1
77259,8
77259,12
77259,14
77260,1
77260,8
77260,19
77260,3
77260,14
77261,1
77261,8
77261,19
77261,3
77261,14
77261,40
77263,1
77263,8
77263,3
77263,15
77264,1
77264,8
77264,19
77264,12
77264,2
77264,3
77264,14
77265,1
77265,8
77265,15
77266,3
77266,15
77267,1
77268,1
77268,8
77270,3
77271,1
77271,3
77272,1
77272,14
77273,1
77273,14
77274,1
77274,15
77274,14
77275,1
77275,8
77275,3
77275,14
77276,1
77276,12
77277,12
77279,1
77279,19
77279,12
77280,12
77281,1
77281,3
77282,1
77282,8
77282,19
77282,12
77282,2
77282,3
77282,14
77284,1
77284,11
77284,8
77284,37
77284,3
77284,14
77286,1
77287,45
77289,1
77289,3
77290,1
77291,45
77291,1
77291,12
77291,3
77291,14
77293,1
77293,8
77293,19
77293,7
77295,1
77297,1
77297,11
77297,2
77297,3
77298,1
77299,1
77299,8
77300,1
77300,11
77300,8
77304,1
77305,1
77306,1
77306,8
77306,19
77306,2
77306,3
77307,1
77309,1
77309,11
77309,8
77309,19
77309,2
77309,3
77309,4
77309,40
77310,1
77310,11
77310,8
77311,1
77311,11
77311,8
77311,3
77311,14
77312,1
77313,1
77314,1
77315,1
77315,3
77315,14
77321,1
77321,8
77321,2
77321,3
77322,1
77322,8
77322,19
77322,2
77322,3
77322,4
77322,14
77323,1
77323,8
77323,2
77323,3
77323,40
77328,1
77328,8
77328,12
77328,3
77332,8
77332,14
77334,12
77334,2
77334,3
77335,45
77335,19
77335,12
77335,2
77335,3
77335,14
77337,1
77340,1
77340,8
77340,19
77340,2
77340,3
77340,4
77340,14
77341,1
77341,19
77341,12
77341,15
77342,1
77342,19
77342,2
77342,3
77342,14
77343,1
77343,19
77343,2
77343,3
77343,14
77344,1
77346,1
77347,1
77347,3
77348,1
77348,8
77348,19
77348,3
77349,1
77349,3
77350,1
77350,12
77350,3
77350,14
77351,45
77351,1
77352,1
77354,1
77354,8
77354,3
77354,14
77355,1
77355,15
77356,1
77356,12
77356,3
77359,45
77359,15
77361,1
77361,12
77361,15
77362,1
77362,11
77362,8
77362,19
77362,3
77363,1
77363,15
77366,1
77366,8
77366,3
77366,14
77367,1
77368,1
77368,11
77368,2
77368,3
77368,4
77368,7
77368,40
77369,1
77369,11
77369,2
77369,3
77369,4
77369,7
77369,40
77370,1
77370,11
77370,2
77370,3
77370,4
77370,7
77370,40
77371,1
77371,11
77371,2
77371,3
77371,4
77371,7
77371,40
77372,1
77372,11
77372,2
77372,3
77372,4
77372,7
77372,40
77373,1
77373,8
77373,14
77374,1
77374,11
77374,8
77374,19
77374,3
77374,7
77375,1
77375,11
77375,2
77375,3
77375,4
77375,7
77375,40
77376,1
77376,11
77376,2
77376,3
77376,4
77376,7
77376,40
77377,1
77377,11
77377,2
77377,3
77377,4
77377,7
77377,40
77378,1
77378,11
77378,2
77378,3
77378,4
77378,7
77378,40
77379,1
77379,11
77379,2
77379,3
77379,4
77379,7
77379,40
77380,1
77381,1
77381,11
77381,8
77381,3
77382,1
77382,8
77382,15
77383,1
77384,1
77384,8
77384,19
77384,2
77384,3
77384,14
77384,7
77385,1
77385,8
77385,2
77385,3
77385,14
77387,1
77388,1
77389,1
77389,11
77390,8
77390,19
77390,3
77390,14
77391,12
77391,3
77391,1
77392,1
77392,8
77392,3
77392,14
77393,12
77394,3
77395,3
77396,1
77396,14
77397,1
77397,8
77397,3
77398,1
77399,1
77399,8
77399,19
77399,12
77399,3
77400,1
77403,1
77403,8
77403,3
77403,14
77404,11
77405,3
77405,14
77405,7
77406,1
77406,3
77408,1
77408,7
77409,1
77409,11
77409,8
77409,19
77409,2
77409,3
77409,4
77410,1
77410,11
77411,12
77411,1
77411,8
77411,3
77411,19
77413,1
77413,19
77413,14
77414,1
77415,1
77416,1
77416,11
77416,8
77416,7
77417,1
77417,8
77418,1
77418,12
77418,2
77419,1
77419,3
77419,14
77420,1
77420,8
77420,3
77420,7
77421,1
77421,8
77421,3
77421,14
77424,1
77424,12
77424,2
77424,3
77424,4
77424,14
77425,1
77425,3
77426,1
77427,1
77427,19
77427,2
77427,3
77427,4
77427,14
77427,7
77428,1
77428,8
77428,19
77428,12
77428,2
77428,3
77429,1
77429,8
77429,2
77429,3
77429,4
77429,14
77429,7
77430,1
77430,12
77430,2
77431,1
77431,19
77431,12
77431,3
77431,14
77431,40
77432,1
77432,12
77432,2
77432,3
77432,14
77433,1
77433,3
77433,14
77434,1
77434,2
77434,3
77434,14
77435,1
77435,8
77435,12
77435,3
77435,14
77435,15
77436,12
77436,1
77438,12
77438,1
77438,14
77439,12
77441,12
77442,12
77443,1
77443,12
77444,1
77444,2
77444,3
77445,1
77447,1
77447,19
77447,12
77447,3
77447,14
77448,12
77451,1
77451,8
77451,2
77451,3
77451,4
77451,14
77452,1
77452,3
77452,15
77454,1
77454,11
77454,8
77454,2
77454,3
77455,1
77455,3
77456,1
77457,1
77457,19
77457,2
77457,3
77457,15
77458,1
77459,1
77459,19
77459,2
77459,3
77459,15
77460,1
77460,8
77460,3
77461,12
77461,19
77462,8
77462,19
77462,12
77462,3
77462,14
77463,1
77463,2
77463,3
77463,7
77464,45
77464,19
77464,3
77464,14
77465,1
77465,11
77468,1
77470,1
77470,11
77470,8
77470,2
77470,3
77470,4
77470,7
77472,1
77473,1
77473,8
77473,3
77473,40
77475,1
77475,8
77475,19
77475,2
77475,3
77475,14
77476,1
77477,1
77477,11
77477,8
77477,19
77477,2
77477,3
77477,14
77477,40
77478,1
77478,19
77478,3
77478,14
77479,1
77479,8
77479,3
77480,12
77480,45
77481,1
77482,1
77482,11
77482,8
77482,19
77483,1
77483,8
77483,19
77483,2
77483,3
77483,14
77484,1
77486,1
77486,8
77486,15
77488,1
77488,8
77488,37
77488,19
77488,2
77488,3
77488,14
77488,7
77488,40
77489,1
77489,19
77489,2
77489,3
77490,1
77491,1
77491,8
77491,19
77491,3
77491,15
77493,1
77494,1
77496,1
77496,8
77496,19
77496,12
77496,3
77496,14
77497,1
77498,1
77498,11
77501,1
77501,11
77501,8
77501,19
77501,2
77501,3
77505,1
77506,1
77506,8
77507,1
77508,1
77509,1
77510,1
77511,1
77512,1
77512,12
77513,1
77513,3
77513,7
77514,12
77515,1
77515,12
77515,3
77515,14
77516,45
77516,8
77516,12
77517,45
77518,1
77519,1
77519,2
77519,3
77520,1
77520,12
77521,1
77521,12
77521,3
77521,14
77522,1
77522,8
77522,19
77522,2
77522,3
77522,14
77523,1
77523,12
77524,19
77524,1
77526,19
77526,12
77526,14
77527,1
77527,11
77527,8
77527,3
77527,14
77527,40
77529,45
77529,8
77529,37
77529,36
77529,19
77529,4
77530,19
77530,12
77530,3
77530,14
77531,1
77531,3
77531,14
77532,1
77532,3
77533,1
77533,12
77533,3
77534,1
77534,8
77534,19
77534,12
77534,3
77536,1
77537,45
77538,1
77539,19
77539,1
77539,12
77540,1
77541,1
77541,11
77541,8
77541,19
77541,3
77541,14
77542,3
77543,1
77543,11
77543,8
77544,1
77544,3
77544,8
77547,1
77547,3
77548,1
77548,8
77548,19
77548,12
77548,2
77548,3
77549,1
77550,1
77550,15
77551,1
77551,15
77552,1
77552,3
77552,14
77553,1
77555,1
77555,8
77555,19
77555,3
77555,14
77555,15
77556,1
77556,8
77556,19
77556,2
77556,3
77556,4
77556,14
77557,1
77557,12
77557,14
77558,1
77558,12
77559,1
77560,1
77560,11
77560,8
77560,2
77560,3
77560,40
77561,1
77562,1
77562,11
77562,8
77562,19
77562,2
77562,3
77562,40
77564,1
77565,8
77565,3
77565,14
77566,1
77566,19
77566,12
77566,2
77566,3
77566,4
77566,14
77567,1
77567,11
77567,8
77567,19
77567,2
77567,3
77567,7
77567,40
77570,1
77570,8
77570,19
77570,2
77570,3
77570,4
77570,14
77571,12
77572,45
77572,12
77572,3
77572,15
77574,3
77575,1
77575,8
77575,19
77575,2
77575,3
77575,4
77575,14
77575,7
77575,40
77576,1
77576,8
77576,19
77576,2
77576,3
77576,4
77576,14
77576,7
77576,40
77577,1
77577,8
77577,19
77577,2
77577,3
77577,4
77577,14
77577,7
77577,40
77579,15
77580,45
77581,45
77581,19
77581,12
77581,2
77581,14
77583,1
77583,2
77583,3
77583,4
77583,7
77584,45
77584,15
77585,1
77585,11
77585,8
77585,19
77585,2
77585,3
77585,14
77587,1
77587,2
77587,3
77587,4
77587,7
77588,1
77588,2
77588,3
77588,4
77588,7
77589,1
77589,3
77589,15
77590,1
77590,14
77593,1
77594,1
77595,12
77596,8
77596,19
77596,3
77596,15
77597,1
77597,3
77597,14
77598,1
77599,3
77600,1
77600,8
77600,2
77600,3
77600,40
77604,1
77604,8
77604,2
77604,3
77604,15
77606,1
77607,1
77608,1
77608,3
77608,14
77609,1
77609,8
77609,19
77609,2
77609,3
77609,14
77609,40
77610,45
77610,7
77611,1
77612,12
77612,3
77613,1
77614,1
77615,1
77616,1
77616,3
77616,14
77617,1
77617,4
77618,1
77619,1
77619,4
77620,1
77620,8
77620,19
77620,3
77620,14
77620,40
77621,1
77622,1
77623,1
77624,1
77625,1
77625,8
77625,19
77625,3
77625,14
77625,40
77626,1
77626,3
77626,14
77627,1
77628,1
77628,3
77628,14
77629,1
77630,1
77631,1
77631,8
77631,19
77631,2
77631,3
77631,14
77631,40
77632,1
77632,11
77632,8
77632,2
77632,3
77633,1
77634,1
77635,1
77636,1
77636,4
77637,1
77638,1
77638,11
77638,8
77638,2
77638,3
77638,14
77639,1
77639,11
77639,19
77639,2
77639,3
77639,4
77639,40
77640,1
77641,1
77642,1
77642,19
77642,2
77642,3
77642,14
77642,40
77643,1
77644,1
77645,1
77646,45
77646,7
77647,1
77647,11
77647,8
77647,2
77649,1
77649,3
77649,14
77650,45
77650,1
77650,11
77650,3
77650,14
77651,1
77651,11
77651,8
77651,2
77651,3
77651,14
77652,1
77652,11
77652,3
77652,14
77653,1
77653,11
77653,8
77653,3
77653,4
77654,1
77654,11
77654,8
77654,3
77654,14
77655,1
77655,11
77655,8
77655,19
77655,3
77655,14
77656,1
77656,11
77656,8
77656,19
77656,2
77656,3
77657,1
77657,11
77658,1
77659,1
77660,1
77660,11
77660,8
77660,2
77660,3
77661,1
77661,11
77661,8
77661,19
77661,2
77661,3
77661,14
77662,1
77664,1
77664,11
77664,8
77664,19
77664,2
77664,3
77664,14
77665,1
77666,1
77667,1
77667,19
77667,12
77667,2
77667,3
77667,14
77668,1
77668,8
77668,19
77668,2
77668,3
77668,14
77669,1
77669,11
77669,8
77669,19
77669,2
77669,3
77669,14
77670,1
77671,1
77672,1
77674,1
77674,8
77674,4
77674,7
77676,1
77676,11
77676,8
77676,19
77676,3
77676,14
77676,40
77677,1
77677,11
77677,8
77677,19
77677,2
77677,3
77677,14
77678,1
77678,19
77678,3
77678,14
77679,15
77681,1
77681,11
77684,1
77684,11
77685,1
77685,3
77685,7
77686,1
77691,1
77692,1
77693,1
77696,1
77697,1
77698,1
77698,3
77699,1
77699,11
77699,8
77699,19
77699,2
77699,3
77700,1
77701,1
77701,19
77703,1
77704,1
77705,1
77706,1
77707,1
77707,19
77709,1
77709,19
77712,1
77712,15
77713,45
77714,1
77714,11
77714,8
77714,3
77716,1
77717,42
77717,1
77717,11
77717,8
77718,1
77719,1
77721,2
77721,3
77721,14
77722,45
77722,1
77722,11
77722,8
77722,37
77722,38
77722,36
77722,19
77722,41
77722,12
77722,2
77722,3
77722,4
77722,14
77722,7
77722,15
77722,40
77723,1
77724,1
77725,1
77726,1
77726,3
77726,14
77727,1
77727,12
77729,1
77729,11
77730,1
77730,11
77731,1
77731,3
77731,14
77732,1
77732,11
77732,8
77732,19
77732,3
77732,14
77732,15
77733,1
77734,1
77734,11
77734,8
77734,19
77734,2
77734,3
77734,14
77734,7
77735,8
77735,19
77735,1
77735,14
77736,1
77736,11
77736,19
77736,3
77736,14
77736,15
77737,1
77737,11
77737,14
77737,7
77738,1
77738,11
77739,1
77739,19
77739,12
77739,3
77740,42
77741,1
77741,15
77742,1
77742,11
77742,8
77742,19
77742,3
77742,14
77742,15
77742,40
77743,1
77743,3
77744,1
77744,3
77744,14
77745,1
77745,19
77745,12
77745,3
77746,1
77746,11
77747,1
77747,8
77747,19
77747,14
77748,1
77749,1
77749,8
77750,1
77750,8
77750,3
77750,14
77751,1
77751,11
77751,8
77751,19
77751,2
77751,3
77751,14
77752,1
77752,8
77752,19
77752,2
77752,3
77752,14
77754,1
77755,1
77755,8
77755,3
77755,14
77756,1
77756,8
77756,2
77756,3
77757,1
77757,3
77757,14
77758,1
77758,8
77758,3
77759,1
77759,2
77759,3
77759,14
77760,1
77760,3
77760,7
77761,1
77761,8
77761,3
77762,14
77764,1
77764,8
77764,19
77764,3
77764,14
77766,1
77767,1
77767,15
77770,12
77771,1
77771,11
77771,8
77772,1
77772,15
77774,1
77775,3
77776,1
77776,8
77776,15
77778,45
77778,36
77778,14
77778,15
77779,1
77779,8
77779,2
77779,3
77779,7
77780,1
77780,19
77780,3
77780,14
77782,1
77783,1
77784,1
77784,3
77784,15
77788,1
77788,11
77788,8
77788,3
77788,14
77788,40
77790,1
77790,8
77790,12
77790,2
77790,15
77791,1
77791,12
77791,15
77792,1
77792,19
77792,3
77794,1
77794,11
77794,8
77794,3
77794,14
77794,40
77796,1
77798,1
77798,3
77798,14
77799,1
77799,3
77800,1
77803,1
77803,8
77803,19
77803,12
77803,3
77803,14
77804,1
77805,1
77805,8
77805,3
77807,1
77808,1
77808,11
77808,8
77808,3
77808,14
77809,1
77809,3
77810,1
77810,3
77812,1
77812,8
77812,19
77812,3
77812,15
77815,45
77815,14
77818,1
77818,11
77818,8
77818,19
77818,2
77818,3
77818,14
77819,1
77820,1
77820,8
77820,19
77820,3
77820,14
77821,1
77821,2
77821,3
77821,14
77822,19
77822,3
77822,14
77823,1
77823,19
77823,3
77823,14
77823,40
77827,1
77828,1
77829,1
77829,14
77830,1
77830,8
77830,3
77831,1
77831,3
77832,1
77832,2
77832,3
77832,7
77832,40
77833,2
77833,3
77833,14
77834,1
77834,11
77834,8
77834,19
77834,2
77834,3
77834,14
77840,1
77840,11
77840,8
77840,19
77840,2
77840,3
77840,4
77841,45
77841,15
77842,1
77842,8
77842,14
77843,1
77844,1
77844,11
77844,2
77844,3
77844,4
77844,7
77844,40
77846,1
77846,2
77846,3
77846,4
77846,7
77846,40
77847,1
77847,2
77847,3
77847,7
77847,40
77848,1
77848,11
77848,8
77848,2
77848,3
77848,4
77848,7
77849,1
77854,1
77854,12
77855,15
77856,1
77856,19
77856,12
77856,3
77857,1
77857,12
77857,2
77857,3
77857,14
77858,1
77862,1
77863,45
77863,1
77863,3
77863,14
77864,1
77866,1
77867,1
77867,3
77867,14
77869,12
77870,1
77870,3
77872,15
77874,1
77875,1
77876,1
77876,3
77878,1
77878,8
77878,37
77878,19
77878,2
77878,3
77878,14
77878,7
77879,1
77879,12
77880,1
77880,8
77880,19
77880,3
77880,14
77881,1
77881,8
77881,19
77881,14
77881,40
77882,8
77882,19
77882,1
77882,14
77883,1
77883,8
77885,11
77885,8
77885,19
77885,3
77886,1
77886,3
77886,14
77887,1
77887,12
77889,12
77890,1
77890,14
77892,8
77892,3
77893,45
77893,3
77894,19
77894,12
77898,1
77898,8
77899,1
77899,14
77901,1
77901,8
77901,12
77901,2
77901,14
77902,1
77902,8
77902,12
77902,3
77904,1
77904,3
77905,8
77905,3
77906,1
77906,19
77906,12
77906,2
77906,3
77909,1
77909,11
77909,8
77909,19
77909,2
77909,3
77909,14
77910,12
77912,1
77914,19
77914,41
77914,12
77914,14
77914,40
77915,1
77915,11
77916,1
77916,11
77917,1
77918,1
77918,14
77919,1
77920,1
77920,11
77920,8
77920,19
77920,41
77920,2
77920,3
77920,4
77920,14
77920,7
77921,1
77921,11
77921,8
77921,19
77921,2
77921,3
77921,4
77921,14
77922,1
77922,11
77922,8
77922,19
77922,2
77922,3
77922,4
77922,14
77922,7
77922,40
77924,15
77925,1
77925,11
77925,3
77926,1
77926,19
77928,8
77928,19
77928,1
77928,14
77929,1
77930,1
77930,12
77931,1
77931,12
77932,1
77932,3
77932,14
77932,7
77933,1
77933,12
77934,1
77934,12
77935,1
77935,8
77935,12
77935,3
77935,14
77936,45
77936,1
77936,11
77936,8
77936,3
77936,14
77936,40
77937,1
77939,1
77939,11
